----- pass 1 (CollectRevsPass) -----
Examining all CVS ',v' files...
/cvs/CVSROOT/checkoutlist,v
/cvs/CVSROOT/commitinfo,v
/cvs/CVSROOT/config,v
/cvs/CVSROOT/cvswrappers,v
/cvs/CVSROOT/loginfo,v
/cvs/CVSROOT/modules,v
/cvs/CVSROOT/notify,v
/cvs/CVSROOT/postadmin,v
/cvs/CVSROOT/postproxy,v
/cvs/CVSROOT/posttag,v
/cvs/CVSROOT/postwatch,v
/cvs/CVSROOT/preproxy,v
/cvs/CVSROOT/rcsinfo,v
/cvs/CVSROOT/taginfo,v
/cvs/CVSROOT/verifymsg,v
/cvs/DISAstig/src/Makefile,v
/cvs/DISAstig/src/doc/README.txt,v
/cvs/DISAstig/src/files/etc%default%login,v
/cvs/DISAstig/src/files/etc%inet%ntp.conf,v
/cvs/DISAstig/src/files/etc%issue.1,v
/cvs/DISAstig/src/files/etc%issue.2,v
/cvs/DISAstig/src/files/etc%motd.1,v
/cvs/DISAstig/src/files/etc%motd.2,v
/cvs/DISAstig/src/files/bart/compare,v
/cvs/DISAstig/src/files/bart/create,v
/cvs/DISAstig/src/files/bart/run-bart,v
/cvs/DISAstig/src/pkg/DISAstig.mog,v
/cvs/DISAstig/src/scripts/Check_perm.sh,v
/cvs/DISAstig/src/scripts/X.sh,v
/cvs/DISAstig/src/scripts/accounts.sh,v
/cvs/DISAstig/src/scripts/aliases.sh,v
/cvs/DISAstig/src/scripts/at.sh,v
/cvs/DISAstig/src/scripts/audiodev.sh,v
/cvs/DISAstig/src/scripts/audit.sh,v
/cvs/DISAstig/src/scripts/bart.sh,v
/cvs/DISAstig/src/scripts/bridge.sh,v
/cvs/DISAstig/src/scripts/config_var.sh,v
/cvs/DISAstig/src/scripts/core.sh,v
/cvs/DISAstig/src/scripts/cron.sh,v
/cvs/DISAstig/src/scripts/devicefiles.sh,v
/cvs/DISAstig/src/scripts/fileperms.sh,v
/cvs/DISAstig/src/scripts/ftp.sh,v
/cvs/DISAstig/src/scripts/global-init.sh,v
/cvs/DISAstig/src/scripts/homedirs.sh,v
/cvs/DISAstig/src/scripts/idle-lockout.sh,v
/cvs/DISAstig/src/scripts/ip.sh,v
/cvs/DISAstig/src/scripts/ipf.sh,v
/cvs/DISAstig/src/scripts/iptunnels.sh,v
/cvs/DISAstig/src/scripts/ipv6.sh,v
/cvs/DISAstig/src/scripts/issue-motd.sh,v
/cvs/DISAstig/src/scripts/local-init.sh,v
/cvs/DISAstig/src/scripts/loggingfs.sh,v
/cvs/DISAstig/src/scripts/mask.sh,v
/cvs/DISAstig/src/scripts/network_services.sh,v
/cvs/DISAstig/src/scripts/nfs.sh,v
/cvs/DISAstig/src/scripts/noexecstack.sh,v
/cvs/DISAstig/src/scripts/ntp.sh,v
/cvs/DISAstig/src/scripts/passwdrules.sh,v
/cvs/DISAstig/src/scripts/printing.sh,v
/cvs/DISAstig/src/scripts/protocols.sh,v
/cvs/DISAstig/src/scripts/rootgid.sh,v
/cvs/DISAstig/src/scripts/rootrole.sh,v
/cvs/DISAstig/src/scripts/routing.sh,v
/cvs/DISAstig/src/scripts/run-control.sh,v
/cvs/DISAstig/src/scripts/runstigs.sh,v
/cvs/DISAstig/src/scripts/sendmail.sh,v
/cvs/DISAstig/src/scripts/shells.sh,v
/cvs/DISAstig/src/scripts/snmp.sh,v
